0 info it worked if it ends with ok
2932 silly install resolved        'int16array',
2932 silly install resolved        'int32array',
2932 silly install resolved        'float32array',
2932 silly install resolved        'float64array',
2932 silly install resolved        'browser',
2932 silly install resolved        'arraybuffer',
2932 silly install resolved        'dataview' ],
2932 silly install resolved     license: 'MIT',
2932 silly install resolved     main: 'index.js',
2932 silly install resolved     repository: { type: 'git', url: 'git://github.com/feross/is-buffer.git' },
2932 silly install resolved     scripts:
2932 silly install resolved      { test: 'standard && npm run test-node && npm run test-browser',
2932 silly install resolved        'test-browser': 'zuul -- test/*.js',
2932 silly install resolved        'test-browser-local': 'zuul --local -- test/*.js',
2932 silly install resolved        'test-node': 'tape test/*.js' },
2932 silly install resolved     testling: { files: 'test/*.js' },
2932 silly install resolved     gitHead: '56dc50e7b271c7d2968269430cbd4f717bbcf6c0',
2932 silly install resolved     homepage: 'https://github.com/feross/is-buffer#readme',
2932 silly install resolved     _id: 'is-buffer@1.1.5',
2932 silly install resolved     _shasum: '1f3b26ef613b214b88cbca23cc6c01d87961eecc',
2932 silly install resolved     _from: 'is-buffer@>=1.0.2 <2.0.0',
2932 silly install resolved     _npmVersion: '3.10.10',
2932 silly install resolved     _nodeVersion: '6.9.5',
2932 silly install resolved     _npmUser: { name: 'feross', email: 'feross@feross.org' },
2932 silly install resolved     dist:
2932 silly install resolved      { shasum: '1f3b26ef613b214b88cbca23cc6c01d87961eecc',
2932 silly install resolved        tarball: 'https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.5.tgz' },
2932 silly install resolved     maintainers: [ [Object] ],
2932 silly install resolved     _npmOperationalInternal:
2932 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
2932 silly install resolved        tmp: 'tmp/is-buffer-1.1.5.tgz_1489193465717_0.9356542676687241' },
2932 silly install resolved     directories: {},
2932 silly install resolved     _resolved: 'https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.5.tgz',
2932 silly install resolved     readme: 'ERROR: No README data found!' } ]
2933 info install is-buffer@1.1.5 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of
2934 info installOne is-buffer@1.1.5
2935 verbose installOne of is-buffer to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of not in flight; installing
2936 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
2937 silly install resolved [ { name: 'is-buffer',
2937 silly install resolved     description: 'Determine if an object is a Buffer',
2937 silly install resolved     version: '1.1.5',
2937 silly install resolved     author:
2937 silly install resolved      { name: 'Feross Aboukhadijeh',
2937 silly install resolved        email: 'feross@feross.org',
2937 silly install resolved        url: 'http://feross.org/' },
2937 silly install resolved     bugs: { url: 'https://github.com/feross/is-buffer/issues' },
2937 silly install resolved     dependencies: {},
2937 silly install resolved     devDependencies: { standard: '*', tape: '^4.0.0', zuul: '^3.0.0' },
2937 silly install resolved     keywords:
2937 silly install resolved      [ 'buffer',
2937 silly install resolved        'buffers',
2937 silly install resolved        'type',
2937 silly install resolved        'core buffer',
2937 silly install resolved        'browser buffer',
2937 silly install resolved        'browserify',
2937 silly install resolved        'typed array',
2937 silly install resolved        'uint32array',
2937 silly install resolved        'int16array',
2937 silly install resolved        'int32array',
2937 silly install resolved        'float32array',
2937 silly install resolved        'float64array',
2937 silly install resolved        'browser',
2937 silly install resolved        'arraybuffer',
2937 silly install resolved        'dataview' ],
2937 silly install resolved     license: 'MIT',
2937 silly install resolved     main: 'index.js',
2937 silly install resolved     repository: { type: 'git', url: 'git://github.com/feross/is-buffer.git' },
2937 silly install resolved     scripts:
2937 silly install resolved      { test: 'standard && npm run test-node && npm run test-browser',
2937 silly install resolved        'test-browser': 'zuul -- test/*.js',
2937 silly install resolved        'test-browser-local': 'zuul --local -- test/*.js',
2937 silly install resolved        'test-node': 'tape test/*.js' },
2937 silly install resolved     testling: { files: 'test/*.js' },
2937 silly install resolved     gitHead: '56dc50e7b271c7d2968269430cbd4f717bbcf6c0',
2937 silly install resolved     homepage: 'https://github.com/feross/is-buffer#readme',
2937 silly install resolved     _id: 'is-buffer@1.1.5',
2937 silly install resolved     _shasum: '1f3b26ef613b214b88cbca23cc6c01d87961eecc',
2937 silly install resolved     _from: 'is-buffer@>=1.0.2 <2.0.0',
2937 silly install resolved     _npmVersion: '3.10.10',
2937 silly install resolved     _nodeVersion: '6.9.5',
2937 silly install resolved     _npmUser: { name: 'feross', email: 'feross@feross.org' },
2937 silly install resolved     dist:
2937 silly install resolved      { shasum: '1f3b26ef613b214b88cbca23cc6c01d87961eecc',
2937 silly install resolved        tarball: 'https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.5.tgz' },
2937 silly install resolved     maintainers: [ [Object] ],
2937 silly install resolved     _npmOperationalInternal:
2937 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
2937 silly install resolved        tmp: 'tmp/is-buffer-1.1.5.tgz_1489193465717_0.9356542676687241' },
2937 silly install resolved     directories: {},
2937 silly install resolved     _resolved: 'https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.5.tgz',
2937 silly install resolved     readme: 'ERROR: No README data found!' } ]
2938 info install is-buffer@1.1.5 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\kind-of
2939 info installOne is-buffer@1.1.5
2940 verbose installOne of is-buffer to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\kind-of not in flight; installing
2941 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
2942 silly install resolved [ { name: 'is-buffer',
2942 silly install resolved     description: 'Determine if an object is a Buffer',
2942 silly install resolved     version: '1.1.5',
2942 silly install resolved     author:
2942 silly install resolved      { name: 'Feross Aboukhadijeh',
2942 silly install resolved        email: 'feross@feross.org',
2942 silly install resolved        url: 'http://feross.org/' },
2942 silly install resolved     bugs: { url: 'https://github.com/feross/is-buffer/issues' },
2942 silly install resolved     dependencies: {},
2942 silly install resolved     devDependencies: { standard: '*', tape: '^4.0.0', zuul: '^3.0.0' },
2942 silly install resolved     keywords:
2942 silly install resolved      [ 'buffer',
2942 silly install resolved        'buffers',
2942 silly install resolved        'type',
2942 silly install resolved        'core buffer',
2942 silly install resolved        'browser buffer',
2942 silly install resolved        'browserify',
2942 silly install resolved        'typed array',
2942 silly install resolved        'uint32array',
2942 silly install resolved        'int16array',
2942 silly install resolved        'int32array',
2942 silly install resolved        'float32array',
2942 silly install resolved        'float64array',
2942 silly install resolved        'browser',
2942 silly install resolved        'arraybuffer',
2942 silly install resolved        'dataview' ],
2942 silly install resolved     license: 'MIT',
2942 silly install resolved     main: 'index.js',
2942 silly install resolved     repository: { type: 'git', url: 'git://github.com/feross/is-buffer.git' },
2942 silly install resolved     scripts:
2942 silly install resolved      { test: 'standard && npm run test-node && npm run test-browser',
2942 silly install resolved        'test-browser': 'zuul -- test/*.js',
2942 silly install resolved        'test-browser-local': 'zuul --local -- test/*.js',
2942 silly install resolved        'test-node': 'tape test/*.js' },
2942 silly install resolved     testling: { files: 'test/*.js' },
2942 silly install resolved     gitHead: '56dc50e7b271c7d2968269430cbd4f717bbcf6c0',
2942 silly install resolved     homepage: 'https://github.com/feross/is-buffer#readme',
2942 silly install resolved     _id: 'is-buffer@1.1.5',
2942 silly install resolved     _shasum: '1f3b26ef613b214b88cbca23cc6c01d87961eecc',
2942 silly install resolved     _from: 'is-buffer@>=1.0.2 <2.0.0',
2942 silly install resolved     _npmVersion: '3.10.10',
2942 silly install resolved     _nodeVersion: '6.9.5',
2942 silly install resolved     _npmUser: { name: 'feross', email: 'feross@feross.org' },
2942 silly install resolved     dist:
2942 silly install resolved      { shasum: '1f3b26ef613b214b88cbca23cc6c01d87961eecc',
2942 silly install resolved        tarball: 'https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.5.tgz' },
2942 silly install resolved     maintainers: [ [Object] ],
2942 silly install resolved     _npmOperationalInternal:
2942 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
2942 silly install resolved        tmp: 'tmp/is-buffer-1.1.5.tgz_1489193465717_0.9356542676687241' },
2942 silly install resolved     directories: {},
2942 silly install resolved     _resolved: 'https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.5.tgz',
2942 silly install resolved     readme: 'ERROR: No README data found!' } ]
2943 info install is-buffer@1.1.5 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator\node_modules\kind-of
2944 info installOne is-buffer@1.1.5
2945 verbose installOne of is-buffer to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator\node_modules\kind-of not in flight; installing
2946 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
2947 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\is-buffer-7d7247c8e931ad8d.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer
2948 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\is-buffer-11dd148790e5ea68.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of\node_modules\is-buffer
2949 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\is-buffer-d6de0c71893fb829.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\kind-of\node_modules\is-buffer
2950 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\is-buffer-82daa799ac6880dc.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer
2951 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\is-extendable\0.1.1\package\package.json written
2952 silly install resolved [ { name: 'is-extendable',
2952 silly install resolved     description: 'Returns true if a value is any of the object types: array, regexp, plain object, function or date. This is useful for determining if a value can be extended, e.g. "can the value have keys?"',
2952 silly install resolved     version: '0.1.1',
2952 silly install resolved     homepage: 'https://github.com/jonschlinkert/is-extendable',
2952 silly install resolved     author:
2952 silly install resolved      { name: 'Jon Schlinkert',
2952 silly install resolved        url: 'https://github.com/jonschlinkert' },
2952 silly install resolved     repository:
2952 silly install resolved      { type: 'git',
2952 silly install resolved        url: 'git+https://github.com/jonschlinkert/is-extendable.git' },
2952 silly install resolved     bugs: { url: 'https://github.com/jonschlinkert/is-extendable/issues' },
2952 silly install resolved     license: 'MIT',
2952 silly install resolved     files: [ 'index.js' ],
2952 silly install resolved     main: 'index.js',
2952 silly install resolved     engines: { node: '>=0.10.0' },
2952 silly install resolved     scripts: { test: 'mocha' },
2952 silly install resolved     devDependencies: { mocha: '*' },
2952 silly install resolved     keywords:
2952 silly install resolved      [ 'array',
2952 silly install resolved        'assign',
2952 silly install resolved        'check',
2952 silly install resolved        'date',
2952 silly install resolved        'extend',
2952 silly install resolved        'extensible',
2952 silly install resolved        'function',
2952 silly install resolved        'is',
2952 silly install resolved        'object',
2952 silly install resolved        'regex',
2952 silly install resolved        'test' ],
2952 silly install resolved     verbiage: { related: [Object] },
2952 silly install resolved     gitHead: 'c36a0732e6a76931c6f66c5931d1f3e54fa44380',
2952 silly install resolved     _id: 'is-extendable@0.1.1',
2952 silly install resolved     _shasum: '62b110e289a471418e3ec36a617d472e301dfc89',
2952 silly install resolved     _from: 'is-extendable@>=0.1.1 <0.2.0',
2952 silly install resolved     _npmVersion: '2.10.1',
2952 silly install resolved     _nodeVersion: '0.12.4',
2952 silly install resolved     _npmUser: { name: 'jonschlinkert', email: 'github@sellside.com' },
2952 silly install resolved     maintainers: [ [Object] ],
2952 silly install resolved     dist:
2952 silly install resolved      { shasum: '62b110e289a471418e3ec36a617d472e301dfc89',
2952 silly install resolved        tarball: 'https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz' },
2952 silly install resolved     directories: {},
2952 silly install resolved     _resolved: 'https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz',
2952 silly install resolved     readme: 'ERROR: No README data found!' } ]
2953 info install is-extendable@0.1.1 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.omit
2954 info installOne is-extendable@0.1.1
2955 verbose installOne of is-extendable to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.omit not in flight; installing
2956 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
2957 silly install write writing is-buffer 1.1.5 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer
2958 silly install write writing is-buffer 1.1.5 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of\node_modules\is-buffer
2959 silly install write writing is-buffer 1.1.5 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\kind-of\node_modules\is-buffer
2960 silly install write writing is-buffer 1.1.5 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer
2961 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\is-extendable-ef92454e9617b3b2.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.omit\node_modules\is-extendable
2962 silly install write writing is-extendable 0.1.1 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.omit\node_modules\is-extendable
2963 verbose unbuild node_modules\utils\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer
2964 verbose unbuild node_modules\utils\node_modules\is-number\node_modules\kind-of\node_modules\is-buffer
2965 verbose unbuild node_modules\utils\node_modules\kind-of\node_modules\is-buffer
2966 verbose unbuild node_modules\utils\node_modules\arr-map\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer
2967 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
2968 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer
2969 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of\node_modules\is-buffer is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
2970 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of\node_modules\is-buffer
2971 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\kind-of\node_modules\is-buffer is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
2972 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\kind-of\node_modules\is-buffer
2973 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
2974 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer
2975 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\is-buffer\1.1.5\package.tgz
2976 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer
2977 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer is being purged
2978 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer
2979 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\is-buffer\1.1.5\package.tgz
2980 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of\node_modules\is-buffer
2981 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of\node_modules\is-buffer is being purged
2982 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of\node_modules\is-buffer
2983 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\is-buffer\1.1.5\package.tgz
2984 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\kind-of\node_modules\is-buffer
2985 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\kind-of\node_modules\is-buffer is being purged
2986 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\kind-of\node_modules\is-buffer
2987 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\is-buffer\1.1.5\package.tgz
2988 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer
2989 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer is being purged
2990 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator\node_modules\kind-of\node_modules\is-buffer
2991 verbose unbuild node_modules\utils\node_modules\object.omit\node_modules\is-extendable
2992 silly gunzTarPerm modes [ '777', '666' ]
2993 silly gunzTarPerm modes [ '777', '666' ]
2994 silly gunzTarPerm modes [ '777', '666' ]
2995 silly gunzTarPerm modes [ '777', '666' ]
2996 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.omit\node_modules\is-extendable is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
2997 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.omit\node_modules\is-extendable
2998 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\is-extendable\0.1.1\package.tgz
2999 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.omit\node_modules\is-extendable
3000 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.omit\node_modules\is-extendable is being purged
3001 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.omit\node_modules\is-extendable
3002 silly gunzTarPerm modes [ '777', '666' ]
3003 silly gunzTarPerm extractEntry package.json
3004 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3005 silly gunzTarPerm extractEntry package.json
3006 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3007 silly gunzTarPerm extractEntry package.json
3008 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3009 silly gunzTarPerm extractEntry package.json
3010 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3011 silly gunzTarPerm extractEntry package.json
3012 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3013 silly gunzTarPerm extractEntry .npmignore
3014 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
3015 silly gunzTarPerm extractEntry README.md
3016 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3017 silly gunzTarPerm extractEntry .npmignore
3018 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
3019 silly gunzTarPerm extractEntry README.md
3020 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3021 silly gunzTarPerm extractEntry .npmignore
3022 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
3023 silly gunzTarPerm extractEntry README.md
3024 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3025 silly gunzTarPerm extractEntry .npmignore
3026 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
3027 silly gunzTarPerm extractEntry README.md
3028 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3029 silly gunzTarPerm extractEntry README.md
3030 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3031 silly gunzTarPerm extractEntry LICENSE
3032 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3033 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\center-align\node_modules\lazy-cache\package.json
3034 silly gunzTarPerm extractEntry LICENSE
3035 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3036 silly gunzTarPerm extractEntry index.js
3037 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3038 silly gunzTarPerm extractEntry LICENSE
3039 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3040 silly gunzTarPerm extractEntry index.js
3041 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3042 silly gunzTarPerm extractEntry LICENSE
3043 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3044 silly gunzTarPerm extractEntry index.js
3045 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3046 silly gunzTarPerm extractEntry LICENSE
3047 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3048 silly gunzTarPerm extractEntry index.js
3049 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3050 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\export-files\node_modules\lazy-cache\package.json
3051 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.defaults\node_modules\isobject\package.json
3052 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-plain-object\node_modules\isobject\package.json
3053 silly gunzTarPerm extractEntry index.js
3054 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3055 info preinstall lazy-cache@1.0.4
3056 info preinstall lazy-cache@1.0.4
3057 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\center-align\node_modules\lazy-cache\package.json
3058 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.pick\node_modules\isobject\package.json
3059 silly gunzTarPerm extractEntry test/basic.js
3060 silly gunzTarPerm modified mode [ 'test/basic.js', 420, 438 ]
3061 silly gunzTarPerm extractEntry test/basic.js
3062 silly gunzTarPerm modified mode [ 'test/basic.js', 420, 438 ]
3063 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\center-align\node_modules\align-text\package.json
3064 silly gunzTarPerm extractEntry test/basic.js
3065 silly gunzTarPerm modified mode [ 'test/basic.js', 420, 438 ]
3066 silly gunzTarPerm extractEntry test/basic.js
3067 silly gunzTarPerm modified mode [ 'test/basic.js', 420, 438 ]
3068 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\export-files\node_modules\lazy-cache\package.json
3069 info preinstall isobject@1.0.2
3070 info preinstall isobject@1.0.2
3071 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-plain-object\node_modules\isobject\package.json
3072 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.defaults\node_modules\isobject\package.json
3073 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\center-align\node_modules\lazy-cache\package.json
3074 info preinstall isobject@2.1.0
3075 info preinstall align-text@0.1.4
3076 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\export-files\node_modules\lazy-cache\package.json
3077 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\right-align\node_modules\align-text\package.json
3078 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.pick\node_modules\isobject\package.json
3079 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\center-align\node_modules\align-text\package.json
3080 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-plain-object\node_modules\isobject\package.json
3081 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.defaults\node_modules\isobject\package.json
3082 silly install resolved []
3083 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\center-align\node_modules\lazy-cache
3084 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\center-align\node_modules\lazy-cache
3085 info preinstall align-text@0.1.4
3086 silly install resolved []
3087 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\export-files\node_modules\lazy-cache
3088 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\export-files\node_modules\lazy-cache
